IRechercheEvenement {
    numeroDossier: string;
    type: string;
    prevision: boolean;
    libelle: string;
    dateDebut: Date;
    dateFin: Date;
    division: string;
    idRequerant: number;
    idResponsable: number;
    axeMaintenance: string;
    prDebut: string;
    prFin: string;
    ajoutePar: string;
    srbTouche: boolean;
    comptageTouche: boolean;
}

Exemple :

{
    "numeroDossier": "12345",
    "type": "chantier",
    "prevision": true,
    "libelle": "test",
    "dateDebut": null,
    "dateFin": "2019-02-21T23: 00: 00.000Z",
    "division": "d5",
    "idRequerant": null,
    "idResponsable": null,
    "axeMaintenance": "S5",
    "prDebut": null,
    "prFin": null,
    "ajoutePar": "MMI",
    "srbTouche": null,
    "comptageTouche": null
}
